# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/ma-user/work/code/bullying_model.py:211/    def construct(self, audio, vibration):/
funcgraph fg_1(
        %para1 : Tensor(F32)[2, 1, 64, 128]    # audio
        , %para2 : Tensor(F32)[2, 200, 6]    # vibration
        , %para3 : Ref[Tensor(F32)][256]    # audio_extractor.fc.bias
        , %para4 : Ref[Tensor(F32)][256, 8192]    # audio_extractor.fc.weight
        , %para5 : Ref[Tensor(F32)][128]    # vibration_extractor.fc.bias
        , %para6 : Ref[Tensor(F32)][128, 256]    # vibration_extractor.fc.weight
        , %para7 : Ref[Tensor(F32)][1]    # cross_attention.attention.bias
        , %para8 : Ref[Tensor(F32)][1, 256]    # cross_attention.attention.weight
        , %para9 : Ref[Tensor(F32)][64]    # temporal_context.fc.bias
        , %para10 : Ref[Tensor(F32)][64, 64]    # temporal_context.fc.weight
        , %para11 : Ref[Tensor(F32)][128]    # cross_attention.audio_proj.bias
        , %para12 : Ref[Tensor(F32)][128, 256]    # cross_attention.audio_proj.weight
        , %para13 : Ref[Tensor(F32)][128]    # cross_attention.vibration_proj.bias
        , %para14 : Ref[Tensor(F32)][128, 128]    # cross_attention.vibration_proj.weight
        , %para15 : Ref[Tensor(F32)][256]    # audio_extractor.conv4.bias
        , %para16 : Ref[Tensor(F32)][256, 128, 3, 3]    # audio_extractor.conv4.weight
        , %para17 : Ref[Tensor(F32)][256]    # classifier.0.bias
        , %para18 : Ref[Tensor(F32)][256, 576]    # classifier.0.weight
        , %para19 : Ref[Tensor(F32)][128]    # classifier.3.bias
        , %para20 : Ref[Tensor(F32)][128, 256]    # classifier.3.weight
        , %para21 : Ref[Tensor(F32)][64]    # classifier.6.bias
        , %para22 : Ref[Tensor(F32)][64, 128]    # classifier.6.weight
        , %para23 : Ref[Tensor(F32)][1]    # classifier.8.bias
        , %para24 : Ref[Tensor(F32)][1, 64]    # classifier.8.weight
        , %para25 : Ref[Tensor(F32)][64, 128, 1, 3]    # temporal_context.temporal_conv.weight
        , %para26 : Ref[Tensor(F32)][256]    # audio_extractor.bn4.gamma
        , %para27 : Ref[Tensor(F32)][256]    # audio_extractor.bn4.beta
        , %para28 : Ref[Tensor(F32)][256]    # audio_extractor.bn4.moving_mean
        , %para29 : Ref[Tensor(F32)][256]    # audio_extractor.bn4.moving_variance
        , %para30 : Ref[Tensor(F32)][128]    # audio_extractor.conv3.bias
        , %para31 : Ref[Tensor(F32)][128, 64, 3, 3]    # audio_extractor.conv3.weight
        , %para32 : Ref[Tensor(F32)][64]    # vibration_extractor.conv1d_2.bias
        , %para33 : Ref[Tensor(F32)][64, 32, 1, 5]    # vibration_extractor.conv1d_2.weight
        , %para34 : Ref[Tensor(F32)][128]    # audio_extractor.bn3.gamma
        , %para35 : Ref[Tensor(F32)][128]    # audio_extractor.bn3.beta
        , %para36 : Ref[Tensor(F32)][128]    # audio_extractor.bn3.moving_mean
        , %para37 : Ref[Tensor(F32)][128]    # audio_extractor.bn3.moving_variance
        , %para38 : Ref[Tensor(F32)][64]    # vibration_extractor.bn2.gamma
        , %para39 : Ref[Tensor(F32)][64]    # vibration_extractor.bn2.beta
        , %para40 : Ref[Tensor(F32)][64]    # vibration_extractor.bn2.moving_mean
        , %para41 : Ref[Tensor(F32)][64]    # vibration_extractor.bn2.moving_variance
        , %para42 : Ref[Tensor(F32)][64]    # audio_extractor.conv2.bias
        , %para43 : Ref[Tensor(F32)][64, 32, 3, 3]    # audio_extractor.conv2.weight
        , %para44 : Ref[Tensor(F32)][32]    # vibration_extractor.conv1d_1.bias
        , %para45 : Ref[Tensor(F32)][32, 6, 1, 5]    # vibration_extractor.conv1d_1.weight
        , %para46 : Ref[Tensor(F32)][64]    # audio_extractor.bn2.gamma
        , %para47 : Ref[Tensor(F32)][64]    # audio_extractor.bn2.beta
        , %para48 : Ref[Tensor(F32)][64]    # audio_extractor.bn2.moving_mean
        , %para49 : Ref[Tensor(F32)][64]    # audio_extractor.bn2.moving_variance
        , %para50 : Ref[Tensor(F32)][32]    # vibration_extractor.bn1.gamma
        , %para51 : Ref[Tensor(F32)][32]    # vibration_extractor.bn1.beta
        , %para52 : Ref[Tensor(F32)][32]    # vibration_extractor.bn1.moving_mean
        , %para53 : Ref[Tensor(F32)][32]    # vibration_extractor.bn1.moving_variance
        , %para54 : Ref[Tensor(F32)][32]    # audio_extractor.conv1.bias
        , %para55 : Ref[Tensor(F32)][32, 1, 3, 3]    # audio_extractor.conv1.weight
        , %para56 : Ref[Tensor(F32)][32]    # audio_extractor.bn1.gamma
        , %para57 : Ref[Tensor(F32)][32]    # audio_extractor.bn1.beta
        , %para58 : Ref[Tensor(F32)][32]    # audio_extractor.bn1.moving_mean
        , %para59 : Ref[Tensor(F32)][32]    # audio_extractor.bn1.moving_variance
        , %para60 : Ref[Tensor(F32)][512, 64]    # vibration_extractor.lstm.weight_ih_l0
        , %para61 : Ref[Tensor(F32)][512, 64]    # vibration_extractor.lstm.weight_ih_l0_reverse
        , %para62 : Ref[Tensor(F32)][512, 256]    # vibration_extractor.lstm.weight_ih_l1
        , %para63 : Ref[Tensor(F32)][512, 256]    # vibration_extractor.lstm.weight_ih_l1_reverse
        , %para64 : Ref[Tensor(F32)][512, 128]    # vibration_extractor.lstm.weight_hh_l0
        , %para65 : Ref[Tensor(F32)][512, 128]    # vibration_extractor.lstm.weight_hh_l0_reverse
        , %para66 : Ref[Tensor(F32)][512, 128]    # vibration_extractor.lstm.weight_hh_l1
        , %para67 : Ref[Tensor(F32)][512, 128]    # vibration_extractor.lstm.weight_hh_l1_reverse
        , %para68 : Ref[Tensor(F32)][512]    # vibration_extractor.lstm.bias_ih_l0
        , %para69 : Ref[Tensor(F32)][512]    # vibration_extractor.lstm.bias_ih_l0_reverse
        , %para70 : Ref[Tensor(F32)][512]    # vibration_extractor.lstm.bias_ih_l1
        , %para71 : Ref[Tensor(F32)][512]    # vibration_extractor.lstm.bias_ih_l1_reverse
        , %para72 : Ref[Tensor(F32)][512]    # vibration_extractor.lstm.bias_hh_l0
        , %para73 : Ref[Tensor(F32)][512]    # vibration_extractor.lstm.bias_hh_l0_reverse
        , %para74 : Ref[Tensor(F32)][512]    # vibration_extractor.lstm.bias_hh_l1
        , %para75 : Ref[Tensor(F32)][512]    # vibration_extractor.lstm.bias_hh_l1_reverse
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_8(%para1, %para2)    #(Tensor(F32)[2, 1, 64, 128], Tensor(F32)[2, 200, 6])    # fg_8=Default.8 #scope: Default
#[CNode]11
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:233/        return probability, attention_weights/#[CNode]12
}
# order:
#   1: @Default_wrapper.1:[CNode]11{[0]: ValueNode<FuncGraph> Default.8, [1]: audio, [2]: vibration}
#   2: @Default_wrapper.1:[CNode]12{[0]: ValueNode<Primitive> Return, [1]: [CNode]11}


# [No.2] Default.8
# In file /home/ma-user/work/code/bullying_model.py:211/    def construct(self, audio, vibration):/
funcgraph fg_8[fg_1](
        %para76 : Tensor(F32)[2, 1, 64, 128]    # audio
        , %para77 : Tensor(F32)[2, 200, 6]    # vibration
    ) {
    %1 : Tensor(F32)[2, 256] = FuncGraph::fg_13(%para76)    #(Tensor(F32)[2, 1, 64, 128])    # fg_13=AudioFeatureExtractor.13 #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:213/        audio_feat = self.audio_extractor(audio)          # (batch, 256)/#audio_feat

#------------------------> 1
    %2 = FuncGraph::fg_9(%para77)    #(Tensor(F32)[2, 200, 6])    # fg_9=VibrationFeatureExtractor.9 #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:214/        vibration_feat = self.vibration_extractor(vibration)  # (batch, 128)/#vibration_feat
    %3 = FuncGraph::fg_14(%1, %2)    #(Tensor(F32)[2, 256], Undefined)    # fg_14=CrossModalAttention.14 #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:217/        fused_feat, attention_weights = self.cross_attention(audio_feat, vibration_feat)  # (batch, 128)/#[CNode]15
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:217/        fused_feat, attention_weights = self.cross_attention(audio_feat, vibration_feat)  # (batch, 128)/#fused_feat
    %5 = FuncGraph::fg_16(%4)    #(Undefined)    # fg_16=TemporalContextModule.16 #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:220/        temporal_feat = self.temporal_context(fused_feat)  # (batch, 64)/#temporal_feat
    %6 = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%4, %5, %1, %2)    #(Undefined, Undefined, Tensor(F32)[2, 256], Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:223/        all_features = ops.concat([/#[CNode]17
    %7 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%6)    #(Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:223/        all_features = ops.concat([/#[CNode]18
    %8 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("axis")    #(Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:223/        all_features = ops.concat([/#[CNode]19
    %9 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(1))    #(Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:223/        all_features = ops.concat([/#[CNode]20
    %10 = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%8, %9)    #(Undefined, Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:223/        all_features = ops.concat([/#[CNode]21
    %11 = UnpackCall::unpack_call(FuncGraph::fg_22, %7, %10)    #(Undefined, Undefined, Undefined)    # fg_22=concat.22 #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:223/        all_features = ops.concat([/#all_features
    %12 = FuncGraph::fg_23(%11)    #(Undefined)    # fg_23=SequentialCell.23 #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:231/        probability = self.classifier(all_features)  # (batch, 1)/#probability
    %13 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:217/        fused_feat, attention_weights = self.cross_attention(audio_feat, vibration_feat)  # (batch, 128)/#attention_weights
    %14 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%12, %13)    #(Undefined, Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:233/        return probability, attention_weights/#[CNode]24
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default
      # In file /home/ma-user/work/code/bullying_model.py:233/        return probability, attention_weights/#[CNode]25
}
# order:
#   1: @Default.8:audio_feat{[0]: ValueNode<FuncGraph> AudioFeatureExtractor.13, [1]: audio}
#   2: @Default.8:vibration_feat{[0]: ValueNode<FuncGraph> VibrationFeatureExtractor.9, [1]: vibration}
#   3: @Default.8:[CNode]15{[0]: ValueNode<FuncGraph> CrossModalAttention.14, [1]: audio_feat, [2]: vibration_feat}
